Symbol,Series,Date,Total Traded Quantity,Deliverable Qty
ITC,EQ,20-Nov-19,9978073,4702287
ITC,EQ,21-Nov-19,10393219,6624260
ITC,EQ,22-Nov-19,16370384,7259519
ITC,EQ,25-Nov-19,10586688,6622333
ITC,EQ,26-Nov-19,19778030,15521813
ITC,EQ,27-Nov-19,8841620,4779174
ITC,EQ,28-Nov-19,10992718,6917052
ITC,EQ,29-Nov-19,9807979,6370297
ITC,EQ,02-Dec-19,9972664,6381226
ITC,EQ,03-Dec-19,8129241,4288162
ITC,EQ,04-Dec-19,11946661,9077395
ITC,EQ,05-Dec-19,11265857,7268454
ITC,EQ,06-Dec-19,10374270,5938137
ITC,EQ,09-Dec-19,6722758,4107826
ITC,EQ,10-Dec-19,15380232,10773842
ITC,EQ,11-Dec-19,13799825,9852065
ITC,EQ,12-Dec-19,10307052,6808841
ITC,EQ,13-Dec-19,8205457,4901471
ITC,EQ,16-Dec-19,12014269,7252866
ITC,EQ,17-Dec-19,15921196,10778226
ITC,EQ,18-Dec-19,17134732,7821444
ITC,EQ,19-Dec-19,9339714,3741372
ITC,EQ,20-Dec-19,13958336,9307666
ITC,EQ,23-Dec-19,19082124,14854166
ITC,EQ,24-Dec-19,7896150,4278642
ITC,EQ,26-Dec-19,14460325,9523809
ITC,EQ,27-Dec-19,8712539,5918603
ITC,EQ,30-Dec-19,13173134,7200502
ITC,EQ,31-Dec-19,7142051,4522018
ITC,EQ,01-Jan-20,4208837,1848314
ITC,EQ,02-Jan-20,8402979,5619818
ITC,EQ,03-Jan-20,9284478,6344169
ITC,EQ,06-Jan-20,7636617,4934625
ITC,EQ,07-Jan-20,8416741,4781835
ITC,EQ,08-Jan-20,7043211,3897623
ITC,EQ,09-Jan-20,9452653,6378923
ITC,EQ,10-Jan-20,9973746,7182804
ITC,EQ,13-Jan-20,12243639,8262934
ITC,EQ,14-Jan-20,11843444,7543081
ITC,EQ,15-Jan-20,5476729,3216141
ITC,EQ,16-Jan-20,9369668,5733970
ITC,EQ,17-Jan-20,7392403,4578819
ITC,EQ,20-Jan-20,8020816,4631818
ITC,EQ,21-Jan-20,9571070,6175670
ITC,EQ,22-Jan-20,7654918,4934815
ITC,EQ,23-Jan-20,6120434,3537506
ITC,EQ,24-Jan-20,6801874,3748753
ITC,EQ,27-Jan-20,6837613,3974981
ITC,EQ,28-Jan-20,14582907,9816226
ITC,EQ,29-Jan-20,20469708,11399264
ITC,EQ,30-Jan-20,10394149,6735834
ITC,EQ,31-Jan-20,18455880,9809349
ITC,EQ,01-Feb-20,42268141,16545806
ITC,EQ,03-Feb-20,79764370,32873094
ITC,EQ,04-Feb-20,35767812,18731113
ITC,EQ,05-Feb-20,21253607,9831848
ITC,EQ,06-Feb-20,27388582,16838636
ITC,EQ,07-Feb-20,17133407,10930975
ITC,EQ,10-Feb-20,9617387,5487153
ITC,EQ,11-Feb-20,29803784,16641794
ITC,EQ,12-Feb-20,9928416,4837515
ITC,EQ,13-Feb-20,9153131,5580976
ITC,EQ,14-Feb-20,13731692,7932043
ITC,EQ,17-Feb-20,15561953,11259627
ITC,EQ,18-Feb-20,20934864,14197051
ITC,EQ,19-Feb-20,9054560,4763674
ITC,EQ,20-Feb-20,15592846,10574992
ITC,EQ,24-Feb-20,16594046,8330434
ITC,EQ,25-Feb-20,15313516,9294386
ITC,EQ,26-Feb-20,17869240,9607883
ITC,EQ,27-Feb-20,17271066,10214245
ITC,EQ,28-Feb-20,32628444,19944265
ITC,EQ,02-Mar-20,18560049,9477032
ITC,EQ,03-Mar-20,17947416,8740612
ITC,EQ,04-Mar-20,27664076,16834826
ITC,EQ,05-Mar-20,20025924,9560151
ITC,EQ,06-Mar-20,26764504,17007149
ITC,EQ,09-Mar-20,21795899,11793069
ITC,EQ,11-Mar-20,27957737,15733669
ITC,EQ,12-Mar-20,52040944,29389098
ITC,EQ,13-Mar-20,61592332,34828490
ITC,EQ,16-Mar-20,33255085,18221190
ITC,EQ,17-Mar-20,47658462,30663126
ITC,EQ,18-Mar-20,50248786,29171339
ITC,EQ,19-Mar-20,89753683,53088317
ITC,EQ,20-Mar-20,61997991,34650958
ITC,EQ,23-Mar-20,51354135,33862753
ITC,EQ,24-Mar-20,52569242,32323383
ITC,EQ,25-Mar-20,62506221,36878546
ITC,EQ,26-Mar-20,58443502,33043590
ITC,EQ,27-Mar-20,32636891,14470827
ITC,EQ,30-Mar-20,28120394,12398420
ITC,EQ,31-Mar-20,42630922,22562462
ITC,EQ,01-Apr-20,18142049,6967744
ITC,EQ,03-Apr-20,62868085,31070588
ITC,EQ,07-Apr-20,36119016,10783554
ITC,EQ,08-Apr-20,37561322,13760848
ITC,EQ,09-Apr-20,42643743,25892461
ITC,EQ,13-Apr-20,17744825,7762029
ITC,EQ,15-Apr-20,49092959,26436783
ITC,EQ,16-Apr-20,27082646,14297047
ITC,EQ,17-Apr-20,26669272,15744641
ITC,EQ,20-Apr-20,35767070,18867318
ITC,EQ,21-Apr-20,23334550,9399223
ITC,EQ,22-Apr-20,25164099,13195808
ITC,EQ,23-Apr-20,32968241,20679162
ITC,EQ,24-Apr-20,18050148,10380915
ITC,EQ,27-Apr-20,13086773,5997010
ITC,EQ,28-Apr-20,17802711,10200719
ITC,EQ,29-Apr-20,21461158,14607394
ITC,EQ,30-Apr-20,30169126,20193397
ITC,EQ,04-May-20,30298058,17226201
ITC,EQ,05-May-20,17709577,9614994
ITC,EQ,06-May-20,65586753,33371534
ITC,EQ,07-May-20,24249898,10089784
ITC,EQ,08-May-20,25307551,12774458
ITC,EQ,11-May-20,18095693,7089656
ITC,EQ,12-May-20,21387983,7835899
ITC,EQ,13-May-20,20018552,8354888
ITC,EQ,14-May-20,14949993,5388344
ITC,EQ,15-May-20,14950688,6520913
ITC,EQ,18-May-20,20802365,7933262
ITC,EQ,19-May-20,20142194,7968019
ITC,EQ,20-May-20,25320952,8779491
ITC,EQ,21-May-20,58382988,19797977
ITC,EQ,22-May-20,39013806,7624915
